yr,soil,rep,Yield
2016,nanotechnology,1,82.68505534
2016,nanotechnology,2,64.53793068
2016,nanotechnology,3,64.47871179
2016,nanotechnology,4,36.67549479
2016,nanotechnology,5,65.38504804
2016,nanotechnology,1,21.76917252
2016,nanotechnology,2,19.89705437
2016,nanotechnology,3,12.89091371
2016,nanotechnology,4,17.2402298
2016,nanotechnology,5,14.62765957
2016,nanotechnology,1,42.14669449
2016,nanotechnology,2,13.86434473
2016,nanotechnology,3,46.15314514
2016,nanotechnology,4,26.93660809
2016,nanotechnology,5,40.52430556
2016,nanotechnology,1,26.22163725
2016,nanotechnology,2,17.5892223
2016,nanotechnology,3,14.81470893
2016,nanotechnology,4,45.54890741
2016,nanotechnology,5,12.37202978
2016,nanotechnology,1,59.95817057
2016,nanotechnology,2,14.16536458
2016,nanotechnology,3,50.55598958
2016,nanotechnology,4,77.94797585
2016,nanotechnology,5,105.7354403
2016,nanotechnology,1,46.98381274
2016,nanotechnology,2,59.64950284
2016,nanotechnology,3,93.92471591
2016,nanotechnology,4,134.8573035
2016,nanotechnology,5,143.6644176
2016,nanotechnology,1,70.37340199
2016,nanotechnology,2,53.14786044
2016,nanotechnology,3,50.22265625
2016,nanotechnology,4,92.73259943
2016,nanotechnology,5,105.5678563
2016,nanotechnology,1,76.46111506
2016,nanotechnology,2,29.04185902
2016,nanotechnology,3,30.68229167
2016,nanotechnology,4,71.6303267
2016,nanotechnology,5,56.81542969
2016,nanotechnology,1,60.86310369
2016,nanotechnology,2,57.6171875
2016,nanotechnology,3,66.06748639
2016,nanotechnology,4,83.23841442
2016,nanotechnology,5,71.2832919
2016,nanotechnology,1,27.3112719
2016,nanotechnology,2,40.92416844
2016,nanotechnology,3,63.03728693
2016,nanotechnology,4,77.8984375
2016,nanotechnology,5,87.9239169
2016,nanotechnology,1,72.62519235
2016,nanotechnology,2,65.98295455
2016,nanotechnology,3,115.030599
2016,nanotechnology,4,102.1820697
2016,nanotechnology,5,111.3548917
2016,nanotechnology,1,97.088808
2016,nanotechnology,2,55.14572976
2016,nanotechnology,3,132.121582
2016,nanotechnology,4,94.78036222
2016,nanotechnology,5,125.9976326
2016,nanotechnology,1,48.03968395
2016,nanotechnology,2,51.5193093
2016,nanotechnology,3,126.260757
2016,nanotechnology,4,140.0948893
